1998-05-15 22:00,216
1998-05-15 22:01,1868
1998-05-15 22:02,1663
1998-05-15 22:03,1649
1998-05-15 22:04,2073
1998-05-15 22:05,1571
1998-05-15 22:06,1591
1998-05-15 22:07,966
1998-05-15 22:08,1267
1998-05-15 22:09,1306
1998-05-15 22:10,1176
1998-05-15 22:11,1295
1998-05-15 22:12,1519
1998-05-15 22:13,1506
1998-05-15 22:14,1483
1998-05-15 22:15,1566
1998-05-15 22:16,1090
1998-05-15 22:17,1148
1998-05-15 22:18,1277
1998-05-15 22:19,1578
1998-05-15 22:20,1301
1998-05-15 22:21,1621
1998-05-15 22:22,1774
1998-05-15 22:23,1522
1998-05-15 22:24,1433
1998-05-15 22:25,1320
1998-05-15 22:26,1284
1998-05-15 22:27,1576
1998-05-15 22:28,1349
1998-05-15 22:29,1200
1998-05-15 22:30,912
1998-05-15 22:31,944
1998-05-15 22:32,845
1998-05-15 22:33,1239
1998-05-15 22:34,1130
1998-05-15 22:35,1344
1998-05-15 22:36,1126
1998-05-15 22:37,1310
1998-05-15 22:38,1512
1998-05-15 22:39,1269
1998-05-15 22:40,1159
1998-05-15 22:41,1147
1998-05-15 22:42,1180
1998-05-15 22:43,1227
1998-05-15 22:44,1361
1998-05-15 22:45,1360
1998-05-15 22:46,1604
1998-05-15 22:47,1554
1998-05-15 22:48,1447
1998-05-15 22:49,1625
1998-05-15 22:50,1252
1998-05-15 22:51,1498
1998-05-15 22:52,1321
1998-05-15 22:53,1201
1998-05-15 22:54,1217
1998-05-15 22:55,1252
1998-05-15 22:56,1077
1998-05-15 22:57,918
1998-05-15 22:58,1012
1998-05-15 22:59,1502
1998-05-15 23:00,1360
1998-05-15 23:01,1196
1998-05-15 23:02,1019
1998-05-15 23:03,1325
1998-05-15 23:04,1373
1998-05-15 23:05,1225
1998-05-15 23:06,1572
1998-05-15 23:07,1319
1998-05-15 23:08,1335
1998-05-15 23:09,1242
1998-05-15 23:10,1567
1998-05-15 23:11,1562
1998-05-15 23:12,1425
1998-05-15 23:13,1519
1998-05-15 23:14,1450
1998-05-15 23:15,1330
1998-05-15 23:16,1131
1998-05-15 23:17,1228
1998-05-15 23:18,1483
1998-05-15 23:19,1636
1998-05-15 23:20,1513
1998-05-15 23:21,1490
1998-05-15 23:22,1925
1998-05-15 23:23,1650
1998-05-15 23:24,1340
1998-05-15 23:25,1296
1998-05-15 23:26,1071
1998-05-15 23:27,988
1998-05-15 23:28,1328
1998-05-15 23:29,1541
1998-05-15 23:30,1049
1998-05-15 23:31,1154
1998-05-15 23:32,1281
1998-05-15 23:33,1222
1998-05-15 23:34,1333
1998-05-15 23:35,1456
1998-05-15 23:36,975
1998-05-15 23:37,1096
1998-05-15 23:38,1168
1998-05-15 23:39,1130
1998-05-15 23:40,1226
1998-05-15 23:41,1286
1998-05-15 23:42,1032
1998-05-15 23:43,1398
1998-05-15 23:44,1024
1998-05-15 23:45,1046
1998-05-15 23:46,1195
1998-05-15 23:47,1224
1998-05-15 23:48,1161
1998-05-15 23:49,1020
1998-05-15 23:50,1089
1998-05-15 23:51,1089
1998-05-15 23:52,1272
1998-05-15 23:53,1073
1998-05-15 23:54,1236
1998-05-15 23:55,1238
1998-05-15 23:56,1213
1998-05-15 23:57,1233
1998-05-15 23:58,1231
1998-05-15 23:59,1326
1998-05-16 00:00,1227
1998-05-16 00:01,1256
1998-05-16 00:02,1188
1998-05-16 00:03,1260
1998-05-16 00:04,1198
1998-05-16 00:05,1476
1998-05-16 00:06,1315
1998-05-16 00:07,1063
1998-05-16 00:08,1320
1998-05-16 00:09,1273
1998-05-16 00:10,1289
1998-05-16 00:11,1029
1998-05-16 00:12,1249
1998-05-16 00:13,1257
1998-05-16 00:14,1109
1998-05-16 00:15,1120
1998-05-16 00:16,1026
1998-05-16 00:17,1080
1998-05-16 00:18,897
1998-05-16 00:19,1080
1998-05-16 00:20,956
1998-05-16 00:21,1296
1998-05-16 00:22,1158
1998-05-16 00:23,1236
1998-05-16 00:24,974
1998-05-16 00:25,1192
1998-05-16 00:26,1401
1998-05-16 00:27,1142
1998-05-16 00:28,1251
1998-05-16 00:29,1168
1998-05-16 00:30,897
1998-05-16 00:31,1022
1998-05-16 00:32,1292
1998-05-16 00:33,1344
1998-05-16 00:34,1146
1998-05-16 00:35,1061
1998-05-16 00:36,1169
1998-05-16 00:37,1260
1998-05-16 00:38,1122
1998-05-16 00:39,1070
1998-05-16 00:40,699
1998-05-16 00:41,1315
1998-05-16 00:42,1139
1998-05-16 00:43,1060
1998-05-16 00:44,1291
1998-05-16 00:45,1317
1998-05-16 00:46,1045
1998-05-16 00:47,1457
1998-05-16 00:48,1412
1998-05-16 00:49,1172
1998-05-16 00:50,948
1998-05-16 00:51,1172
1998-05-16 00:52,1212
1998-05-16 00:53,1387
1998-05-16 00:54,1233
1998-05-16 00:55,1064
1998-05-16 00:56,1367
1998-05-16 00:57,1116
1998-05-16 00:58,1224
1998-05-16 00:59,1401
1998-05-16 01:00,1431
1998-05-16 01:01,1328
1998-05-16 01:02,1072
1998-05-16 01:03,1225
1998-05-16 01:04,1200
1998-05-16 01:05,1198
1998-05-16 01:06,925
1998-05-16 01:07,866
1998-05-16 01:08,1146
